source,destination,route_id,node_sequence,distance_m
Hyderabad,LB Nagar,3,"[3155747475, 3216932343, 11944902911, 2857520122, 2197048430, 4003605903, 3714509906, 308777218, 3612561887, 308777222, 308783081, 308777226, 4342904963, 4342904953, 3224390837, 4342904955, 11836919690, 2241234030, 2241233983, 289928991, 2241233517, 3674561502, 2181370023, 3155752449, 306605245, 3612557194, 306605333, 3612556081, 2243963660, 2243963635, 11836664127, 306605257, 2244119579, 2249918284, 3157353951, 3894159567, 3157345074, 3894159557, 3894159550, 3894159540, 306609439, 3612552803, 3670020152, 2243962206, 2243961836, 2244119504, 2243961622, 3612551242, 306609445, 2244119463, 11539548068, 11539548066, 11539565578, 11539565577, 3894159531, 2243959917, 2243959851, 312780869, 3894084733, 3894084722, 3224370214, 12312655883, 306609672, 11555983478, 11066305080, 306609674, 2243959143, 2243959102, 11082829509, 7680080590, 2243959076, 2243959070, 2243959057, 3205653725, 3205653724, 3612547524, 3612547486, 2244374457, 3612547441, 3612547401, 2244374378, 3612547332, 2244374320, 2244374310, 2244374298, 2244374182, 2244374120, 3612547001, 2249585042, 3612546870, 2244373741, 11830465209, 7174130101, 3612546575, 3612546554, 2244373407, 2244373252, 2244373217, 2244373126, 2244373118, 2244373033, 2244372998, 2244372900, 2244372785, 12761629545, 11909369843, 11909369841, 306611004, 2244372632, 6150704195, 6150704194, 3186227097, 2245994611, 2245994507, 315086314, 2245994440, 749094013, 2245994403, 7726270679, 315086304, 11555924737, 2247660125, 11830256683, 2247660119, 11843057540, 11843057541, 11843057556, 11843057552, 11843057544, 2249584747, 2247660072, 2247659996, 2249584607, 3612543467, 315086332, 2247608647, 315086334, 12850018382, 12850018337, 12850018334, 12508777100, 315086339, 2247658297, 315086342, 2247658029, 2247657868, 2247608039, 2247608022, 661987177, 3612538681, 2249584121, 2249584077, 2249584038, 2249584005, 2247657281, 2247657269, 2249583980, 2247657231, 2249776011, 2247657222, 315086353, 2247657210, 2247657205, 2247657199, 2249775630, 2249583743, 2249775371, 2249775348, 6289321754, 3612536918, 11824694952, 2249774955, 2249774944, 2249774942, 2249774929, 2249774901, 2249774898, 2249916630, 2249774882, 2760700419, 2249774876, 2249774875, 3612535898, 2249774861, 2249774853, 2249774849, 2403686432, 2760700408, 2760700406, 2403686487, 2403686434, 3692791628, 2249916443, 2403686492, 3612535199, 3612535193, 3612535032, 2249916419, 2403686490, 3612531690, 3602492765, 3602492741, 3602492091, 12478212298, 3602491751, 6296073511, 3602490765, 3602490746, 3602490728, 2760700199, 4206619989, 7709361674, 3602490648, 3602490624, 2760700193, 3602490614, 3602490612, 3602490607, 3602490603, 3602490598, 3602490577, 4826272615, 2760700190, 3602490582, 2760700187, 4206619686, 4206619684, 4206619683, 3602490532, 3602490526, 3602490517, 3614588003, 11824438512, 3614587788, 2760700173, 3614587752, 7694116507, 3614587556, 3614587533, 7694554177, 7694554171]",14951.07
Hyderabad,Miyapur,1,"[3155747475, 11944902908, 308777203, 11043309758, 308777199, 308767053, 6521527204, 12506637114, 308777197, 3612563518, 308777195, 3612563938, 308775908, 3164426481, 3612564696, 4254130658, 3612564909, 1320755933, 3496946850, 3496498491, 1320754892, 1320754387, 308777133, 308777135, 6444478907, 308777137, 1641566575, 1641566577, 1320750306, 1320750300, 1320752132, 1320752165, 12084480909, 1320752155, 728906959, 2847634238, 3612566953, 2847561532, 2847561536, 11038805792, 308775892, 2847561560, 1932919401, 2847561570, 2847634542, 308775854, 3180189268, 3100002634, 1932927589, 3146936762, 3146936760, 6443117914, 2177311086, 289916818, 289917123, 2177311125, 289917156, 3612570328, 6372012812, 3207154720, 3207154724, 3670021327, 2847498581, 4343145654, 290890910, 2847726883, 290891145, 2847727534, 1779029062, 289511466, 2847727578, 2847727805, 354651251, 10216996365, 10216996366, 3612573842, 3612574133, 7712480295, 3612574849, 12649670045, 2195239132, 12724896247, 2178003489, 3612575589, 2178003481, 11971809804, 3182376843, 1762438491, 11568928771, 9961360202, 11987679689, 354651064, 1754254160, 2178003484, 3598255539, 3598255578, 2178003434, 3182190023, 2590027233, 2178007097, 6152111473, 6151849830, 1754245996, 7682662008, 1754245997, 11830403000, 10705026550, 1754236151, 1754236141, 1754236152, 3598257562, 1754236143, 1754236149, 11050657659, 1752938772, 9882291742, 3204089052, 7718905847, 1752932121, 1752932122, 1752932123, 3195149162, 1752932126, 7721099477, 10216247235, 1752685499, 1752681349, 7713097350, 1752685122, 1752685118, 11821407144, 3602307184, 6518229209, 1746904145, 1746903639, 1746903627, 1746905283, 12240967844, 1746925599, 1750013125, 12882987451, 11121741162, 12084689602, 2424019769, 352754365, 12829699213, 1750037673, 315067281, 5759782342, 5759759150, 1750048513, 5759759145, 5551945417, 5759782344, 4184895903, 3602310652, 3602310694, 12082956838, 12082956833, 3602310996, 2249915001, 12250158213, 3164163721, 5911709865, 1752685117, 12084437145, 11052128479, 3216998695, 12443374165, 2425535905, 4328136930, 13112062420, 3602314515, 2425535907, 10264465723, 3602314921, 2425535900, 3602314992, 3602315241, 3602315546, 2425535850, 2425535852, 6559475916, 11817898428, 2425535821, 1987984268, 4208597017, 3758587342, 2425535855, 5430979877, 5433296926, 6690124740, 2425535913, 9570041317, 3602321879, 2425535865, 2425535860, 7695620473, 6690138098, 6714428714, 11817937864, 2425535881, 2425535871, 2425535884, 1802650859, 11821082581, 6150043163, 3758639483, 7097593446, 11811093552, 7702234114, 7702234120, 7702234122, 9699586164, 6151901683, 11521128587, 11809140917, 1347500039, 6150900703, 3602321121, 9187582005, 10736217361, 11809024580, 11494071326, 11494071327]",21110.55
Hyderabad,Miyapur,2,"[3155747475, 11944902908, 308777203, 11043309758, 308777199, 308767053, 6521527204, 12506637114, 308777197, 3612563518, 308777195, 3612563938, 308775908, 3164426481, 3612564696, 4254130658, 3612564909, 1320755933, 3496946850, 3496498491, 1320754892, 1320754387, 308777133, 308777135, 6444478907, 308777137, 1641566575, 1641566577, 1320750306, 1320750300, 1320752132, 1320752165, 12084480909, 1320752155, 728906959, 2847634238, 3612566953, 2847561532, 2847561536, 11038805792, 308775892, 2847561560, 1932919401, 2847561570, 2847634542, 308775854, 3180189268, 3100002634, 1932927589, 3146936762, 3146936760, 6443117914, 2177311086, 289916818, 289917123, 2177311125, 289917156, 3612570328, 6372012812, 3207154720, 3207154724, 3670021327, 2847498581, 4343145654, 290890910, 2847726883, 290891145, 2847727534, 1779029062, 289511466, 2847727578, 2847727805, 354651251, 10216996365, 10216996366, 3612573842, 3612574133, 7712480295, 3612574849, 12649670045, 2195239132, 12724896247, 2178003489, 3612575589, 2178003481, 11971809804, 3182376843, 1762438491, 11568928771, 9961360202, 11987679689, 354651064, 1754254160, 2178003484, 3598255539, 3598255578, 2178003434, 3182190023, 2590027233, 2178007097, 6152111473, 6151849830, 1754245996, 7682662008, 1754245997, 11830403000, 10705026550, 1754236151, 1754236141, 1754236152, 3598257562, 1754236143, 1754236149, 11050657659, 1752938772, 9882291742, 3204089052, 7718905847, 1752932121, 1752932122, 1752932123, 3195149162, 1752932126, 7721099477, 10216247235, 1752685499, 1752681349, 7713097350, 1752685122, 1752685118, 11821407144, 3602307184, 6518229209, 1746904145, 1746903639, 1746903627, 1746905283, 12240967844, 1746925599, 1750013125, 12882987451, 11121741162, 12084689602, 2424019769, 352754365, 12829699213, 1750037673, 315067281, 5759782342, 5759759150, 1750048513, 5759759145, 5551945417, 5759782344, 4184895903, 3602310652, 3602310694, 12082956838, 12082956833, 3602310996, 2249915001, 12250158213, 3164163721, 5911709865, 1752685117, 12084437145, 11052128479, 3216998695, 12443374165, 2425535905, 4328136930, 13112062420, 3602314515, 2425535907, 10264465723, 3602314921, 2425535900, 3602314992, 3602315241, 3602315546, 2425535850, 2425535852, 6559475916, 11817898428, 2425535821, 1987984268, 4208597017, 3758587342, 2425535855, 5430979877, 5433296926, 6690124740, 2425535913, 9570041317, 3602321879, 2425535865, 2425535860, 3602322714, 3602322732, 6690138099, 7695620472, 6690138094, 6690138096, 6690138098, 6714428714, 11817937864, 2425535881, 2425535871, 2425535884, 1802650859, 11821082581, 6150043163, 3758639483, 7097593446, 11811093552, 7702234114, 7702234120, 7702234122, 9699586164, 6151901683, 11521128587, 11809140917, 1347500039, 6150900703, 3602321121, 9187582005, 10736217361, 11809024580, 11494071326, 11494071327]",21115.06
Hyderabad,Miyapur,3,"[3155747475, 11944902908, 308777203, 11043309758, 308777199, 308767053, 6521527204, 12506637114, 308777197, 3612563518, 308777195, 3612563938, 308775908, 3164426481, 3612564696, 4254130658, 3612564909, 1320755933, 3496946850, 3496498491, 1320754892, 1320754387, 308777133, 308777135, 6444478907, 308777137, 1641566575, 1641566577, 1320750306, 1320750300, 1320752132, 1320752165, 12084480909, 1320752155, 728906959, 2847634238, 3612566953, 2847561532, 2847561536, 11038805792, 308775892, 2847561560, 1932919401, 2847561570, 2847634542, 308775854, 3180189268, 3100002634, 1932927589, 3146936762, 3146936760, 6443117914, 2177311086, 289916818, 289917123, 2177311125, 289917156, 3612570328, 6372012812, 3207154720, 3207154724, 3670021327, 2847498581, 4343145654, 290890910, 2847726883, 290891145, 2847727534, 1779029062, 289511466, 2847727578, 2847727805, 354651251, 10216996365, 10216996366, 3612573842, 3612574133, 7712480295, 3612574849, 12649670045, 12649670044, 12649670048, 2178003489, 3612575589, 2178003481, 11971809804, 3182376843, 1762438491, 11568928771, 9961360202, 11987679689, 354651064, 1754254160, 2178003484, 3598255539, 3598255578, 2178003434, 3182190023, 2590027233, 2178007097, 6152111473, 6151849830, 1754245996, 7682662008, 1754245997, 11830403000, 10705026550, 1754236151, 1754236141, 1754236152, 3598257562, 1754236143, 1754236149, 11050657659, 1752938772, 9882291742, 3204089052, 7718905847, 1752932121, 1752932122, 1752932123, 3195149162, 1752932126, 7721099477, 10216247235, 1752685499, 1752681349, 7713097350, 1752685122, 1752685118, 11821407144, 3602307184, 6518229209, 1746904145, 1746903639, 1746903627, 1746905283, 12240967844, 1746925599, 1750013125, 12882987451, 11121741162, 12084689602, 2424019769, 352754365, 12829699213, 1750037673, 315067281, 5759782342, 5759759150, 1750048513, 5759759145, 5551945417, 5759782344, 4184895903, 3602310652, 3602310694, 12082956838, 12082956833, 3602310996, 2249915001, 12250158213, 3164163721, 5911709865, 1752685117, 12084437145, 11052128479, 3216998695, 12443374165, 2425535905, 4328136930, 13112062420, 3602314515, 2425535907, 10264465723, 3602314921, 2425535900, 3602314992, 3602315241, 3602315546, 2425535850, 2425535852, 6559475916, 11817898428, 2425535821, 1987984268, 4208597017, 3758587342, 2425535855, 5430979877, 5433296926, 6690124740, 2425535913, 9570041317, 3602321879, 2425535865, 2425535860, 7695620473, 6690138098, 6714428714, 11817937864, 2425535881, 2425535871, 2425535884, 1802650859, 11821082581, 6150043163, 3758639483, 7097593446, 11811093552, 7702234114, 7702234120, 7702234122, 9699586164, 6151901683, 11521128587, 11809140917, 1347500039, 6150900703, 3602321121, 9187582005, 10736217361, 11809024580, 11494071326, 11494071327]",21115.44
Hyderabad,Uppal,1,"[3155747475, 3216932343, 11944902911, 2857520122, 2197048430, 4003605903, 3714509906, 308777218, 3612561887, 308777222, 12240633476, 12240757402, 308783064, 1557484968, 308783083, 308783068, 2857520126, 2857520125, 2857520124, 2857520123, 3612561958, 308783089, 3612562276, 3612562292, 2240855993, 2240856013, 3612562520, 11521142933, 11521142932, 11521142931, 11521142930, 11521142929, 2240856234, 316966287, 2180604748, 307055841, 6151660328, 4333720084, 307055835, 11868610846, 4333720095, 3612564686, 2236747454, 12704188675, 12704197605, 2234831360, 307055857, 2234831404, 2234831460, 1316895196, 2234831586, 2234831594, 2234831663, 9662331642, 309703316, 2234831979, 2234832007, 2234832029, 9565417181, 2234832052, 10707438329, 7097897672, 3169765046, 2234832146, 1317018452, 1317013319, 1317018451, 1317013308, 1317013326, 1317013312, 1317013333, 1317013338, 2234831844, 1317026505, 1317027188, 1317027189, 1317027179, 1317033375, 7679859141, 1317035476, 2234831504, 2234831502, 2234831500, 1317028119, 2234831495, 1317035467, 2234831506, 1317035460, 2234831511, 1317031737, 1317029229, 1317028120, 2234831473, 2234831427, 1317138745, 1317138781, 1317175505, 1317175517, 1317176691, 1317138732, 1317142601, 1317197538, 1317142612, 1317142599, 1317196874, 1317142606, 1317142597, 1317196025, 1317138767, 1317191717, 1317206955, 1317142658, 2237001548, 1317208118, 2237001523, 1317142838, 1317142938, 660138688, 1610991660, 2237001559, 2237001556, 2237001550, 2237001544, 2237001541, 3612565067, 2237001587, 2237001580, 2237001609, 7678984943, 2237001626, 2237001624, 2237001619, 2237001615, 2237001611, 2237001613, 2237001617, 2237001621, 3598394560, 3598394565, 3598394578, 3598394705, 1610991719, 3598394725, 11828134470, 11828134472, 2240856760, 11367846157, 11367846156, 3598396124, 2584898262]",9431.78
Hyderabad,Uppal,2,"[3155747475, 3216932343, 11944902911, 2857520122, 2197048430, 4003605903, 3714509906, 308777218, 3612561887, 308777222, 12240633476, 12240757402, 308783064, 1557484968, 308783083, 308783068, 2857520126, 2857520125, 2857520124, 2857520123, 3612561958, 308783089, 3612562276, 3612562292, 2240855993, 2240856013, 3612562520, 11521142933, 11521142932, 11521142931, 11521142930, 11521142929, 2240856234, 316966287, 2180604748, 307055841, 6151660328, 4333720084, 307055835, 11868610846, 4333720095, 3612564686, 2236747454, 12704188675, 12704197605, 2234831360, 307055857, 2234831404, 2234831460, 1316895196, 2234831586, 2234831594, 2234831663, 9662331642, 309703316, 2234831979, 2234832007, 2234832029, 9565417181, 2234832052, 10707438329, 7097897672, 3169765046, 2234832146, 1317018452, 1317013319, 1317018451, 1317013308, 1317013326, 1317013306, 3302647786, 1317013333, 1317013338, 2234831844, 1317026505, 1317027188, 1317027189, 1317027179, 1317033375, 7679859141, 1317035476, 2234831504, 2234831502, 2234831500, 1317028119, 2234831495, 1317035467, 2234831506, 1317035460, 2234831511, 1317031737, 1317029229, 1317028120, 2234831473, 2234831427, 1317138745, 1317138781, 1317175505, 1317175517, 1317176691, 1317138732, 1317142601, 1317197538, 1317142612, 1317142599, 1317196874, 1317142606, 1317142597, 1317196025, 1317138767, 1317191717, 1317206955, 1317142658, 2237001548, 1317208118, 2237001523, 1317142838, 1317142938, 660138688, 1610991660, 2237001559, 2237001556, 2237001550, 2237001544, 2237001541, 3612565067, 2237001587, 2237001580, 2237001609, 7678984943, 2237001626, 2237001624, 2237001619, 2237001615, 2237001611, 2237001613, 2237001617, 2237001621, 3598394560, 3598394565, 3598394578, 3598394705, 1610991719, 3598394725, 11828134470, 11828134472, 2240856760, 11367846157, 11367846156, 3598396124, 2584898262]",9431.81
Hyderabad,Uppal,3,"[3155747475, 3216932343, 11944902911, 2857520122, 2197048430, 4003605903, 3714509906, 308777218, 3612561887, 308777222, 12240633476, 12240757402, 308783064, 1557484968, 308783083, 308783068, 2857520126, 2857520125, 2857520124, 2857520123, 3612561958, 308783089, 3612562276, 3612562292, 2240855993, 2240856013, 3612562520, 11521142933, 11521142932, 11521142931, 11521142930, 11521142929, 2240856234, 316966287, 2180604748, 307055841, 6151660328, 4333720084, 307055835, 11868610846, 4333720095, 3612564686, 2236747454, 12704188675, 12704197605, 2234831360, 307055857, 2234831404, 2234831460, 1316895196, 2234831586, 2234831594, 2234831663, 9662331642, 309703316, 2234831979, 2234832007, 2234832029, 9565417181, 2234832052, 10707438329, 7097897672, 3169765046, 2234832146, 1317018452, 1317013319, 1317018451, 1317013308, 1317013326, 1317013312, 1317013333, 1317013338, 2234831844, 1317026505, 1317027188, 1317027189, 1317027179, 1317033375, 7679859141, 1317035476, 2234831504, 2234831502, 2234831500, 1317028119, 2234831495, 1317035467, 2234831506, 1317035460, 2234831511, 1317031737, 1317029229, 1317028120, 2234831473, 2234831427, 1317138745, 1317138781, 1317175505, 1317175517, 1317176691, 1317138732, 1317142601, 1317197538, 1317142612, 1317142599, 1317196874, 1317142606, 1317142597, 1317196025, 1317138767, 1317191717, 1317206955, 1317142658, 2237001548, 1317208118, 2237001523, 1317142838, 1317142938, 660138688, 1610991660, 2237001559, 2237001556, 2237001550, 2237001544, 2237001593, 2237001587, 2237001580, 2237001609, 7678984943, 2237001626, 2237001624, 2237001619, 2237001615, 2237001611, 2237001613, 2237001617, 2237001621, 3598394560, 3598394565, 3598394578, 3598394705, 1610991719, 3598394725, 11828134470, 11828134472, 2240856760, 11367846157, 11367846156, 3598396124, 2584898262]",9432.17
Hyderabad,Kompally,1,"[3155747475, 11944902908, 308777203, 11043309758, 308777199, 308767053, 6521527204, 12506637114, 308777197, 3612563518, 308777195, 3612563938, 308775908, 3612564676, 1320755822, 3612565496, 308783009, 308783010, 308783011, 11947637490, 11947637491, 11564229699, 11947637495, 11564229710, 11947637510, 308777128, 3612566713, 12725207818, 308792873, 2847634140, 3612567314, 2847634506, 3180195197, 11219686998, 727280230, 308783189, 4315514369, 3158879059, 308783170, 308783169, 308783168, 2857520303, 308944678, 308944679, 3612570747, 315058917, 308944689, 3612571477, 315058918, 308944683, 308944684, 3216907316, 3612572239, 2962943254, 308944690, 308944691, 5486709282, 308795901, 3612573513, 315060309, 3612573944, 308938386, 4262209007, 308942957, 308942951, 308938344, 6528302158, 308943017, 308943018, 308943023, 308938346, 308943024, 308938347, 3598253792, 3598254141, 1404688837, 1404703875, 1404703873, 1404702397, 2855063355, 1404702418, 2855063372, 2855063386, 1404702408, 1404706630, 3598255029, 2855063818, 3598255068, 3598255193, 3598255331, 3598255394, 308795936, 2855063877, 2855064031, 4182402956, 364666887, 364666971, 364666882, 364666868, 364666849, 364666844, 3205568901, 11138928450, 3790504683, 3166095702, 11978145691, 9625504656, 308796043, 2622294450, 11944521815, 308796047, 1379618407, 9713358822, 3790504687, 3147189450, 308796014, 3790504698, 12841106294, 3204190488, 3204190490, 3147189467, 3531321095, 3182231463, 3147210558, 3147189472, 3219999538, 3147189497, 3147210559, 3147189494, 1947410135, 1947410149, 1947410134, 3598266222, 6528188661, 1947410133, 3598267147, 1947410086, 1947410107, 1947410093, 1947410136, 308964091, 2859503857, 3598271230, 3598271258, 2221876532, 644722284, 3598271483, 3598271567, 2221876698, 3598271664, 2221876856, 2221876900, 2221876919, 3598271953, 3598272059, 3598272066, 3598272076, 3598272212, 3598272219, 3598272274, 3598272324, 3598272327, 3598272329, 11068093132, 1038357635, 11049644076, 3598272643, 3598272706, 3598272842, 3598272963, 3598273058, 3653736360, 3598273394, 3598273471, 1038357634, 3652258945, 2790062524, 2790062537, 2790062565, 2790062593, 2790062642, 2790062660, 3598275735, 644722306, 3598275971, 3598276144, 7712658526, 7712658517, 7712658522, 4208911552, 7712658523, 3598276493, 3598276532, 3598276603, 7713436986, 3598276957, 3598277152, 11056630632, 4208911567, 2857843730, 2923174886, 2857843758, 2857843347, 7712367993, 12054661502, 7712368001, 2857843773, 3598280715, 2988138238, 2782801922, 7688090430, 12054742027, 7688090425, 3598282383, 7688090398, 3598282537, 3598282669, 3598282882, 2782802524, 2988138257, 2782802756, 2782950139, 2782950150, 2782950153, 2782950172, 2782950184, 2782950213, 3598283892, 2782950250, 2782950259, 2782950273, 2782950296, 2782950299, 2782950318, 2782950338, 7688051834, 2782950347, 11846752748, 11061139850, 11846746848, 10227737308, 3598285160, 3598285503, 3598285588, 12211216165, 2782950384, 3598285884, 10154016332, 3598286008, 3598286061, 7688051862, 3598286044, 3598286161, 11257268843, 3598286203, 3598286230, 2783189645, 2783189680, 11257288737, 2783189710]",17394.48
Hyderabad,Kompally,2,"[3155747475, 11944902908, 308777203, 11043309758, 308777199, 308767053, 6521527204, 12506637114, 308777197, 3612563518, 308777195, 3612563938, 308775908, 3612564676, 1320755822, 3612565496, 308783009, 308783010, 308783011, 11947637490, 11947637491, 11564229699, 11947637495, 11564229710, 11947637510, 308777128, 3612566713, 12725207818, 308792873, 2847634140, 3612567314, 2847634506, 3180195197, 11219686998, 727280230, 308783189, 4315514369, 3158879059, 308783170, 308783169, 308783168, 2857520303, 308944678, 308944679, 3612570747, 315058917, 308944689, 3612571477, 315058918, 308944683, 308944684, 3216907316, 3612572239, 2962943254, 308944690, 308944691, 5486709282, 308795901, 3612573513, 315060309, 3612573944, 308938386, 4262209007, 308942957, 308942951, 308938344, 6528302158, 308943017, 308943018, 308943023, 308938346, 308943024, 308938347, 3598253792, 3598254141, 1404688837, 1404703875, 1404703873, 1404702397, 2855063355, 1404702418, 2855063372, 2855063386, 1404702408, 1404706630, 3598255029, 2855063818, 3598255068, 3598255193, 3598255331, 3598255394, 308795936, 2855063877, 2855064031, 4182402956, 364666887, 364666971, 364666882, 364666868, 364666849, 364666844, 3205568901, 11138928450, 3790504683, 3166095702, 11978145691, 9625504656, 308796043, 2622294450, 11944521815, 308796047, 1379618407, 9713358822, 3790504687, 3147189450, 308796014, 3790504698, 12841106294, 3204190488, 3204190490, 3147189467, 3531321095, 3182231463, 3147210558, 3147189472, 3219999538, 3147189497, 3147210559, 3147189494, 1947410135, 1947410149, 1947410134, 3598266222, 6528188661, 1947410133, 3598267147, 1947410086, 1947410107, 1947410093, 1947410136, 308964091, 2859503857, 3598271230, 3598271258, 2221876532, 644722284, 3598271483, 3598271567, 2221876698, 3598271664, 2221876856, 2221876900, 2221876919, 3598271953, 3598272059, 3598272066, 3598272076, 3598272212, 3598272219, 3598272274, 3598272324, 3598272327, 3598272329, 11068093132, 1038357635, 11049644076, 3598272643, 3598272706, 3598272842, 3598272963, 3598273058, 3653736360, 3598273394, 3598273471, 1038357634, 3652258945, 2790062524, 2790062537, 2790062565, 2790062593, 2790062642, 2790062660, 3598275735, 644722306, 3598275971, 3598276144, 7712658526, 7712658517, 7712658522, 4208911552, 7712658523, 3598276493, 3598276532, 3598276603, 7713436986, 3598276957, 3598277152, 11056630632, 4208911567, 2857843730, 2923174886, 2857843758, 2857843347, 7712367993, 12054661502, 7712368001, 2857843773, 3598280715, 2988138238, 2782801922, 7688090430, 12054742027, 7688090425, 3598282383, 7688090398, 3598282537, 3598282669, 3598282882, 2782802524, 2988138257, 2782802756, 2782950139, 2782950150, 2782950153, 2782950172, 2782950184, 2782950213, 3598283892, 2782950250, 2782950259, 2782950273, 2782950296, 2782950299, 2782950318, 2782950338, 7688051834, 2782950347, 11846752748, 11061139850, 11846746848, 10227737308, 3598285160, 3598285503, 3598285588, 12211216165, 2782950384, 3598285884, 10154016332, 3598286008, 3598286061, 7688051862, 3598286044, 3598286161, 11257268843, 3598286203, 3598286230, 2783189645, 2783189680, 2783189690, 2783189710]",17396.67
